000100080603=======================================================================
000200080603|Aut.| Data Mod.| Descrizione Modifica                                |
042700120319|    |          |   lunghezza variabile).                            |
042800120319 | ES |15/11/05 | Progetto 561 - sostituito ar9 e bl9 con NEW FIAR9
042900120319| SM | 28/11/05 | *NONE                                              |
043000120319|    |          | - Prevista stampa dell'indicazione "PACKING LIST"  |
043100120319|    |          | in "NOTE E PARTICOLARITA'" se è allegata in FIAR8. |
043200120319| SM | 29/11/05 | *NONE                                              |
043300120319|    |          | - Prevista stampa dell'indicazione "TASSATIVA"     |
043400120319|    |          | al fianco di "DATA E ORA CONSEGNA RICHIESTA".      |
043500120319| SM | 13/12/05 | *NONE                                              |
043600120319|    |          | - Previsto stesso "trattamento" del ccm FedEx      |
043700120319|    |          |   0501331 anche per il ccm 0502924 (puresso FedEx) |
043800120319|    |          |?  MODIFICA MAI CONFERMATA & MAI SPEDITA           ?|
043900120319|    |          |?  => MODIFICA ANNULLATA                           ?|
044000120319| ES |15/11/05  | Progetto 561 - sostituito ar4 e bl4 con NEW FIAR4
044100120319| SM | 01/03/06 | Progetto 650 - Nuova RCV                           |
044200120319|    |          | - Cambiato nome e aumentata dimensione al campo    |
044300120319|    |          |   P450 (ora PRCV): prima conteneva il riferimento  |
044400120319|    |          |   alla legge 450 (€ 6,20/kg) ora potrà contenere   |
044500120319|    |          |   il riferimento al d.l. 286/2005 (€ 1/kg) per le  |
044600120319|    |          |   spedizioni datate DOPO il 28/02/2006.            |
044700120319| mb | 07/04/06 | Per Cappellini                                     |
044800120319|    |          | - Stampa ddt integrato del cliente con LOGO del    |
044900120319|    |          |   cliente e non con logo della bartolini           |
045000120319|    |          |   per ora solo cliente CICCARELLI tipo logo L2     |
045100120319| SM | 03/05/06 | Progetto *NONE                                     |
045200120319|    |          | - Modificata intestazione a sinistra del logo per  |
045300120319|    |          | aggiungere l'indicazione della nuova sede legale   |
045400120319|    |          | (se LdV con Fattura) - in entrambe le copie.       |
045500120319| SM | 24/05/06 | Progetto *NONE                                     |
045600120319|    |   <==>   | - Prevista stampa dell'apposito box "PROMEMORIA    |
045700120319|    | 29/05/06 | PER L'AUTOTRASPORTATORE" con il testo relativo al  |
045800120319|    |          | D.A.S. (Documento di Accompagnamento Semplificato) |
045900120319|    |          | (solo per cliente?DA DEFINIRE ANCORA?- per ora).   |
046000120319|    |          | - Spostata OPEN del file FIAR401L in *INZSR - se   |
046100120319|    |          | S.I. non di sede - perchè utilizzato anche se sono |
046200120319|    |          | ricevuti i dati della LdV da (ri)stampare.         |
046300120319| mb | 09/06/06 | Progetto *NONE                                     |
046400120319|    |          | - Modifiche alla stampa ddt Logistica per non      |
046500120319|    |          |   fincare il corpo bolla se richiesto dal cliente  |
046600120319|    |          |   (in base al tipo stampa della tabella asr8)      |
046700120319|    |          |   e per eliminare i vari loghi duplicati della     |
046800120319|    |          |   Bartolini nel caso di stampa fattura dopo la     |
046900120319|    |          |   lettera di vettura                               |
047000120319| mb | 26/06/06 | Impostato il codice del cliente Intermode          |
047100120319|    |          |  vedi note SM del 29-05-06                         |
047200120319|    |          | ?vedi note del giorno 23/01/2007 (*)?              |
047300120319| mb | 26/06/06 | Progetto 593 - Nuovo Barcode DPD                   |
047400120319|    |          | - Per LDV DPD non devo più stampare il List nr. e  |
047500120319|    |          |   il depot                                         |
047600120319|    |          | - Per LDV DPD devo stampare il barcode a modo      |
047700120319|    |          |   vecchio '01 + 3 + 4' o a modo nuovo '01 + 4 + 10'|
047800120319|    |          |   recuperandolo non + dal riferimento alfa o num.  |
047900120319|    |          |   ma dal fiar4 rcd 'I'                             |
048000120319| mb | 27/06/06 | Progetto *NONE                                     |
048100120319|    |          | - Per LDV Esprinet non controllo più il campo      |
048200120319|    |          |   AR8TMD ma il campo §AR8TSD visto che ora ci sono |
048300120319|    |          |   più loghi con lo stesso modulo della Esprinet    |
048400120319|    |          | - Per Sait controllo il campo §AR8TSD = 'LC'       |
048500120319|    |          |   visto che è sempre il modulo logistica ma con    |
048600120319|    |          |   delle piccole differenze e c'è già un altro      |
048700120319|    |          |   cliente che vole lo stesso modulo della Sait     |
048800120319|    |          | - Creato nuovo tipo stampa DDT per Karnak          |
048900120319| ES | 06/07/06 | se non trovato file fiar8 (sede da togliere dalla  |
049000120319                  gaitragru) non eseguo più l'EXSR CERCADDT
049100120319| SM | 19/07/06 | Progetto *NONE                                     |
049200120319|    |          | - Modificata dicitura "Bollo assolto in modo vir-  |
049300120319|    |          |   tuale..." per il trasferimento della sede legale |
049400120319|    |          |   in quel di Milano...                             |
049500120319|    |          |   In data 10 luglio con effetto?dal 1 Agosto 2006? |
049600120319|    |          |   l'Agenzia delle Entrate ci ha autorizzato la     |
049700120319|    |          |   emissione fatture con pagamento dell'imposta di  |
049800120319|    |          |   bollo in modo virtuale.                          |
049900120319| SM | 12/09/06 | *NONE                                              |
050000120319|    |   <==>   | - Aggiunta stampa del "giro" (10 bytes alfanum.)   |
050100120319|    | 21/09/06 | (solo da DB0flo - non reperito da FNBLP/FNARB).    |
050200120319|    |          | - Spostata stampa di "Fermo Deposito": SE è da     |
050300120319|    |          | stampare "F.Dep." NON stampa i turni chiusura.     |
050400120319|    |          |? »»»»»»»»»»»»»»»   S O S P E S O   «««««««««««««« ?|
050500120319| SM | 22/09/06 | *ERR corrige                                       |
050600120319|    |          | - Aggiunto test di controllo di validità delle     |
050700120319|    |          | date ricevute in FIAR800F (trk Logistica):         |
050800120319|    |          | - §A8LOG1T3d = Data DDT                            |
050900120319|    |          | - §A8LOG1S1i = Data fattura                        |
051000120319|    |          | PRIMA di girarle dal formato *iso al formato *eur  |
051100120319|    |          | per metterle in stampa nei campi:                  |
051200120319|    |          | - PLOG1dsp   = Data DDT                            |
051300120319|    |          | - PLOG1dft   = Data fattura                        |
051400120319| SM | 13/10/06 | *NONE                                              |
051500120319|    |   <==>   |? »»»»»»»»»»   R I P R I S T I N A T O   ««««««««« ?|
051600120319|    | 16/10/06 | - Aggiunta stampa del "giro" (10 bytes alfanum.)   |
051700120319|    |          | (solo da DB0flo - non reperito da FNBLP/FNARB).    |
051800120319|    |          | SE previsto per il P.O. di arrivo.                 |
051900120319|    |          | - Spostata stampa di "Fermo Deposito": SE è da     |
052000120319|    |          | stampare "F.Dep." NON stampa i turni chiusura.     |
052100120319| SM | 31/10/06 | Progetto 631 - Elenco clienti fornitori PIVA       |
052200120319|    |   <==>   | - Aggiunto controllo esistenza C.F. del cliente:   |
052300120319|    | 13/11/06 | · mittente     se P.F. prepagato                   |
052400120319|    |          | · destinatario se P.A. con fattura immediata       |
052500120319|    |          | da richiedere al cliente stesso - se mancante.     |
052600120319|    |          | La richiesta di cui sopra viene effettuata nell'   |
052700120319|    |          | apposito box "PROMEMORIA PER L'AUTOTRAPORTATORE".  |
052800120319|    |          | - Modificato reperimento del Codice Fiscale: ora   |
052900120319|    |          | è nel file FIAR400F, trk "Q" (AR4NOT - 35 alfan.:  |
053000120319|    |          | a sx del mittente a dx del destinatario).          |
053100120319| SM | 07/11/06 | *NONE                                              |
053200120319|    |          | - Aggiunta stampa della "sequenza" del giro (subi- |
053300120319|    |          | to dopo il "giro" - nello stesso campo).           |
053400120319| SM | 15/11/06 | *NONE                                              |
053500120319|    |          | - ELIMINATE modifiche relative alla "sequenza"     |
053600120319|    |          | dopo il "giro".                                    |
053700120319| mb | 06/12/06 | *NONE                                              |
053800120319|    |          | - In vista della modifica del capitale sociale ho  |
053900120319|    |          |   modificato la dicitura dal 15-01-07 stampa 30    |
054000120319|    |          |   milioni anzichè 100 milioni                      |
054100120319| mb | 12/12/06 | *NONE                                              |
054200120319|    |          | - Corretta la data per il nuovo capitale sociale   |
054300120319|    |          |   dal 1/1/07 sarà 30 milioni                       |
054400120319| mb | 21/12/06 | *NONE                                              |
054500120319|    |          | - Corretto l'importo del nuovo capitale sociale    |
054600120319|    |          |   che dal 1/1/07 sarà 24 milioni                   |
054700120319| SM | 23/01/07 | *NONE                                              |
054800120319|    |          | - Previsto il richiamo per il "solo" controllo del |
054900120319|    |          | modulo da utilizzare per la spedizione passata co- |
055000120319|    |          | me parametro - condizione prevista da DB0FL9 = *ON.|
055100120319|    |          | - Modificata descrizione del codice cliente        |
055200120319|    |          | 0201515 (sempre in costante CLIINT): trattasi del  |
055300120319|    |          | cliente "PRAOIL OLEODOTTI ITALIANI S.P.A.", non di |
055400120319|    |          | "Intermode"?(*)?                                   |
055500120319| SM | 12/02/07 |  *NONE                                            |
055600120319|    |   <==>   | - Aggiunta nuova gestione del numero distinta, da  |
055700120319|    | 15/02/07 | indicare al posto del codice giro (e da reperire   |
055800120319|    |          | dal file FIRAG01L, aggiunto in input).             |
055900120319|    |          |? »»»»»»»»   POI ASTERISCATE SPECIFICHE   «««««««« ?|
056000120319|    |          | Il codice giro continuerà a venire stampato se     |
056100120319|    |          | passato nel campo DB0FLO per bolla in arrivo.      |
056200120319|    |          | - Aggiunta nuova gestione dello "Stato Giro", ri-  |
056300120319|    |          | cevuto nella nuova ds del campo DB0FLO (DDB0FLO)   |
056400120319|    |          | dal pgm. chiamante FNLRS7R oppure reperito dal     |
056500120319|    |          | campo ARGTGI del file FIARG00F.                    |
056600120319| SM | 06/03/07 |  Progetto 242 - Terminalini AUT                   |
056700120319|    |   <==>   |  / Gestione blocchi consegna / Stampa LdV         |
056800120319|    | 13/04/07 | - NOTE BOLLA:                                      |
056900120319|    |          | Aggiunta la stampa delle note dal file FIARN01L.   |
057000120319|    |          | - STAMPA NUMERO DISTINTA:                          |
057100120319|    |          | Ripristinate le specifiche relative alla stampa    |
057200120319|    |          | del numero distinta (vedi? »»» ... ««« ?prec.)     |
057300120319|    |          |ORA CONDIZIONATA DAI FLAG §OGTLLS E §OGGEOT:?per   |
057400120319|    |          | stampare il n° distinta DEVONO essere ENTRAMBI "S".|
057500120319|    |          |?MODIFICA VALIDA SOLO SE:?                          |
057600120319|    |          | §OGDDA (ds OG146) di capofila £6 di LNA <= *date.  |
057700120319|    |          | - STAMPA SPEDIZIONE DOPO LASCIATO AVVISO           |
057800120319|    |          | Evitata la stampa del tagliandino per spedizione   |
057900120319|    |          | che si trova nello stato di "Lasciato Avviso".     |
058000120319|    |          | Aggiunta stampa della dicitura "LASCIATO AVVISO    |
058100120319|    |          | IL xx/xx/xxxx ALLE xx:xx" all'altezza della dici-  |
058200120319|    |          | tura (in basso) "COPIA PER IL DESTINATARIO".       |
058300120319|    |          |?MODIFICA VALIDA SOLO SE:?                          |
058400120319|    |          | §OGDDA (ds OG146) di capofila £6 di LNA <= *date.  |
058500120319|    | 08/03/07 | - Sostituite diciture "P.O." e/o "Punto Operativo" |
058600120319|    |          | con "Filiale".                                     |
058700120319|    | 15/03/07 | - Abilitati utenti EDP* a tutte le funzioni sopra- |
058800120319|    |          | elencate, aldilà della data e della filiale.       |
058900120319|    | 19/03/07 | - Aggiunta gestione "Stampa consegna parziale".    |
059000120319|    |          | - Aggiunta gestione "Segnalazione C.A. aperta".    |
059100120319| SM | 24/04/07 |  Progetto 242 - Terminalini AUT                   |
059200120319|    |          |  / Gestione blocchi consegna / Stampa LdV         |
059300120319|    |          | Sistemato test sulla data inizio consegna ditinte  |
059400120319|    |          | (campo §OGDDA della ds OG146): testava quello del- |
059500120319|    |          | la capofila £6 SOLO/SEMPRE/COMUNQUE...             |
059600120319| SM | 14/05/07 |  *NONE /?GESTIONE BOLLA "MAMMA"?                  |
059700120319|    |   <==>   | - Aggiunta memorizzazione dei campi di FNARB che   |
059800120319|    | 15/05/07 | serviranno anche (soprattutto) DOPO l'aggancio     |
059900120319|    |          | dell'eventuale bolla mamma:                        |
060000120319|    |          | · ARBNDC = n° distinta consegna                    |
060100120319|    |          | · ARBNTC = n° tentativi di consegna                |
060200120319|    |          | · ARBDCP = data 1ª consegna parziale               |
060300120319|    |          | - Previsto l'accesso ai segg. archivi con la bolla |
060400120319|    |          | mamma in chiave (se reperita dal file FNLBL01L):   |
060500120319|    |          | · FNART01L x reperimento AWB cliente FedEx in arr. |
060600120319|    |          | · FNBLT01L x reperimento AWB cliente FedEx in part.|
060700120319|    |          | ( FIARS01L x reperimento AWB per ogni segnacollo   |
060800120319|    |          |              da FNART01L o FNBLT01L - risulta      |
060900120319|    |          |              "aggiornato" automaticamente )        |
061000120319|    |          | - Previsto il passaggio della spedizione mamma (se |
061100120319|    |          | reperita dal file FNLBL01L) al pgm.:               |
061200120319|    |          | · FNDN12R  x verifica esistenza C.A. aperte legate |
061300120319|    |          |              alla spedizione.                      |
061400120319| ND | 12/07/07 |  Progetto 242 - Terminalini AUT                   |
061500120319|    |          | - Corretta dimenticanza: bolle recapito C/Assegno  |
061600120319|    |          | devono essere stampate con la dicitura "NON VALIDA |
061700120319|    |          | PER LA CONSEGNA" come x picking                    |
061800120319|SMND| 17/07/07 |  Progetto 242 - Terminalini AUT                   |
061900120319|    |          | - Semplifiata gestione abilitazione GEO            |
062000120319| SM | 05/10/07 |  Progetto 242 - Terminalini AUT                   |
062100120319|    |          |  / Gestione blocchi consegna / Stampa LdV         |
062200120319|    |          | Prevista stampa di "PER RICEVUTA DELLA MERCE E DEL |
062300120319|    |          | DOCUMENTO DI TRASPORTO SENZA RISERVE" se previsto  |
062400120319|    |          | "DDT SÌ" e se spedizione di data >= §VPORSR (da    |
062500120319|    |          | tab. "VPO/DECO").                                  |
062600120319| SM | 08/10/07 |  Progetto 242 - Terminalini AUT                   |
062700120319|    |          |  / Gestione blocchi consegna / Stampa LdV         |
062800120319|    |          | Tolta impostazione dei campi PCLTX1 e PCLTX2 anche |
062900120319|    |          | per Logistica.                                     |
063000120319| SM | 08/10/07 |  Progetto 242 - Terminalini AUT / Gestione ORM /  |
063100120319|    |   <==>   |  ORM automatici                                   |
063200120319|    | 15/10/07 | - Aggiunta stampa dell'apposito box di "Ritiro     |
063300120319|    |          | Porto Franco Prepagato" (sullo stile di quello per |
063400120319|    |          | "Ritiro Contestuale alla consegna").               |
063500120319|    |          | - Eliminati test sul flag DB0TBO = "F" (non più    |
063600120319|    |          | impostato così da nessun chiamante).               |
063700120319|    |          | - Tolta (per entrambi i box "Ritiro contestuale" e |
063800120319|    |          | "Ritiro PF") la "separazione" tramite il record    |
063900120319|    |          | con "----- Tagliare qui ------".                   |
064000120319| SM | 16/10/07 |  Progetto 242 - Terminalini AUT                   |
064100120319|    |   <==>   | - Aggiunta l'indicazione del codice autotrasporta- |
064200120319|    | 22/10/07 | tore (solo gli ultimi 4 bytes, preceduti da " a:") |
064300120319|    |          | nel campo PCGI - DOPO il n° distinta ("d:").       |
064400120319| SM | 25/10/07 |  Progetto 242 - Terminalini AUT / Gestione ORM /  |
064500120319|    |          |  ORM automatici                                   |
064600120319|    |          | - Aggiunta stammpa del volume bancali (se > *zero) |
064700120319|    |          | tra le quantità nel box "Ritiro PF Prepagato".     |
064800120319|    |          | - Aggiunta stammpa di data e ora ritiro, sotto le  |
064900120319|    |          | note.                                              |
065000120319| SM | 05/11/07 |  Progetto 242 - Terminalini AUT                   |
065100120319|    |          |  / Gestione blocchi consegna / Stampa LdV         |
065200120319|    |          | Modificato test per la stampa di "PER RICEVURA DEL-|
065300120319|    |          | LA MERCE E DEL DOCUMENTO DI TRASPORTO SENZA RISER- |
065400120319|    |          | VE": ora previsto se "DDT SÌ e se *DATE (non più   |
065500120319|    |          | data spedizione) >= §VPORSR (da tab. "VPO/DECO").  |
065600120319| SM | 09/11/07 |  Progetto 242 - Terminalini AUT                   |
065700120319|    |          |  / Gestione blocchi consegna / Stampa LdV         |
065800120319|    |          | - Corretto controllo abilitazione GEO x capofila   |
065900120319|    |          | della LNA...                                       |
066000120319| SM | 12/11/07 |  Progetto *NONE                                   |
066100120319|    |          | - Portato a 10.000 il n° limite di LDV stampabili  |
066200120319|    |          | (era 6.000) - limite ora impostato in tab. "VPO"   |
066300120319|    |          | (campo §VPOMAXLDV).                                |
066400120319|    |          |  » » » » » »   S O S P E S O  ! ! !   « « « « « «  |
066500120319| SM | 14/11/07 |  Progetto 650 - Raccolta Partita Iva              |
066600120319|    |          | - Aggiunta ricerca della partita iva del mittente  |
066700120319|    |          | (se porto franco) o del destinatario (se porto as- |
066800120319|    |          | segnato), dal campo BLPCPI (da bolla in partenza)  |
066900120319|    |          | ARBCPI (se bolla in arrivo), valida dal giorno     |
067000120319|    |          | (*date, non data spedizione) indicato in tab. VPO/ |
067100120319|    |          | DECO (v. campo §VPOPIV), per eventuale richiesta   |
067200120319|    |          | da stampare in LdV (A4).                           |
067300120319| SM | 03/12/07 |  Progetto *NONE                                   |
067400120319|    |          | - Portato a 10.000 il n° limite di LDV stampabili  |
067500120319|    |          | (era 6.000) - limite ora impostato in tab. "VPO"   |
067600120319|    |          | (campo §VPOMAXLDV).                                |
067700120319|    |          |  » » » » » »   A T T I V A T O  ! !   « « « « « «  |
067800120319| SM | 03/12/07 |  Progetto 242 - Terminalini AUT                   |
067900120319|    |          | - Corretto controllo per stampa dicitura           |
068000120319|    |          | "NON VALIDA PER LA CONSEGNA" per LdV di recapito   |
068100120319|    |          | c/assegno.                                         |
068200120319| SM | 03/12/07 | *ERR CORRIGE                                       |
068300120319|    |          | - Corretta impostazione del codice fiscale ricevuto|
068400120319|    |          | in caso di stampa prepagato (dati ricevuti dal     |
068500120319|    |          | chiamante) per evitare la stampa della richiesta   |
068600120319|    |          | dello stesso (appunto, passato).                   |
068700120319| SM | 13/12/07 | *ERR CORRIGE                                       |
068800120319|    |          | - Corretta impostazione degli indicatori *in70-72: |
068900120319|    |          | non venivano impostati se già rilevato un motivo   |
069000120319|    |          | per stampare in A4.                                |
069100120319| SM | 28/02/08 |  Progetto 242 - Terminalini AUT / Gestione ORM /  |
069200120319|    |   <==>   |  ORM automatici                                   |
069300120319|    | 03/03/08 | - Nel caso di "Ritiro Porto Franco Prepagato":     |
069400120319|    |          | · Sostituiti dati del destinatario con quelli del  |
069500120319|    |          |   mittente.                                        |
069600120319|    |          | · Aggiunta stampa della ragione sociale dell'ordi- |
069700120319|    |          |   nante.                                           |
069800120319|    |          | · Aggiunta stampa della ragione sociale del desti- |
069900120319|    |          |   natario.                                         |
070000120319| SM | 01/04/08 |  Progetto *NONE - Servizio consegna garantita     |
070100120319|    |          |                    (cliente WUERTH Srl)            |
070200120319|    |          | - Aggiunta stampa della particolatità "CONSEGNA    |
070300120319|    |          | GARANTITA" per le spedizioni del mittente Wuerth,  |
070400120319|    |          | identificabili da serie 40, in partenza da         |
070500120319|    |          | 043-Verona, 006-Padova o 063-Roma_Fiano.           |
070600120319| SM | 23/05/08 |  *NONE - LdV per cliente Serviti Srl              |
070700120319|    |          | - Modificata costante "CLISER" per allinearla al   |
070800120319|    |          | nuovo cod. cliente (passato da 0502584 a 2220360). |
070900120319| SM | 25/06/08 |  *NONE - "Forzatura" stampa LdV in formato A4     |
071000120319|    |          |  v. DV 1717 - cliente CEVA LOGISTICS (0634542)    |
071100120319|    |          | - Aggiunta eventuale stampa del box pervisto per   |
071200120319|    |          | particolarità consegna "C1" = restituzione DDT     |
071300120319|    |          | firmato al mittente (se per esso è prevista la     |
071400120319|    |          | forzatura della stampa LdV in formato A4 in tab.   |
071500120319|    |          | 7R).                                               |
071600120319| SM | 29/07/08 |  *NONE - "Forzatura" stampa LdV in formato A4     |
071700120319|    |          |  v. DV 1731 - cliente NEW PROCE (2801014)         |
071800120319|    |          | - Aggiunta eventuale stampa del box pervisto per   |
071900120319|    |          | particolarità consegna "C2" = restituzione contrat-|
072000120319|    |          | to firmato al mittente (se per esso è prevista la  |
072100120319|    |          | forzatura della stampa LdV in formato A4 in tab.   |
072200120319|    |          | 7R).                                               |
072300120319| SM | 01/08/08 |  Progetto 650 - Raccolta Partita Iva              |
072400120319|    |          | - Tolta    ricerca della partita iva del mittente  |
072500120319|    |          | (se porto franco) o del destinatario (se porto as- |
072600120319|    |          | segnato), dal campo BLPCPI (da bolla in partenza)  |
072700120319|    |          | ARBCPI (se bolla in arrivo).                       |
072800120319|    |          | > Come indicato nella DV 1735, <                   |
072900120319|    |          | tolta ricerca di 'sti 2 dati, lasciando il default |
073000120319|    |          | di NON richiesta: $No_CF = *off e $No_PI = *off.   |
073100120319| SM | 11/09/08 |  Progetto *NONE                                   |
073200120319|    |   <==>   | - Tolta gestione del record in stampa con intesta- |
073300120319|    | 12/09/08 | zione "EuroExpress" (NON più gestito).             |
073400120319| SM | 19/11/08 |  Progetto 392 - Stampa LDV su laser               |
073500120319|    |          | - Nelle LdV delle spedizioni DDT-SÌ per le quali è |
073600120319|    |          | già stato effettuato un tentativo di consegna,     |
073700120319|    |          | verrà indicato "DDT sul collo" (nel campo PDDT).   |
073800120319|    |          | Viene controllata solo la bolla in esame (anche se |
073900120319|    |          | figlia di mamma con già un tentativo di consegna)! |
074000120319| SM | 27/11/08 |  Progetto *NONE                                   |
074100120319|    |          | - Per il cliente mittente ALLIANZ BANK (002.2284)  |
074200120319|    |          | è stata prevista la stampa di un'apposita note per |
074300120319|    |          | l'autotrasportatore.                               |
074400120319| SM | 12/12/08 |  Progetto *NONE                                   |
074500120319|    |          | - Per il cliente mittente NPO _ Ingram Micro       |
074600120319|    |          | · 0052266                                          |
074700120319|    |          | · 0054209                                          |
074800120319|    |          | · 0054642                                          |
074900120319|    |          | è stata prevista la stampa di un'apposita note per |
075000120319|    |          | l'autotrasportatore.                               |
075100120319| SM | 03/03/09 |  Progetto 660 - Nuova stampa LdV                  |
075200120319|    |          | - Prevista stampa di "CONSEGNA ESPRESSA WUERTH" nel|
075300120319|    |          | box "Servizio" per il cliente WÜRTH in sostituzione|
075400120319|    |          | della modifica del 01/04/2008.                     |
075500120319| SM | 04/03/09 |  Progetto 660 - Nuova stampa LdV                  |
075600120319|    |          | - Aggiunto commento evidenziare la necessità di    |
075700120319|    |          | mantenere allineati i 3 sorgenti: FNLSB5R, FNLSB6R |
075800120319|    |          | e FISP30R.                                         |
075900120319| SM | 23/03/09 |  Progetto *NONE                                   |
076000120319|    |   <==>   | - Aggiunta gestione del nuovo record di  Logistica |
076100120319|    | 31/03/09 | per il trk "C5" di FIAR8 (note in 1/20").          |
076200120319|    |          | - Corretta stampa della costante "COPIA PER IL     |
076300120319|    |          | DESTINATARIO" nell'ultima pagina del DDT Logistica.|
076400120319| SM | 28/04/09 |  Progetto *NONE                                   |
076500120319|    |          | - Tolta forzatura prevista per il codice cliente   |
076600120319|    |          | mittente SERVITI SRL (2220360) - non più cliente   |
076700120319|    |          | Bartolini.                                         |
076800120319| ND | 29/04/09 |  Progetto *NONE                                   |
076900120319|    |          | - Per il cliente mittente CHEBANCA(0895141-0895142)|
077000120319|    |          | è stata prevista la stampa di un'apposita note per |
077100120319|    |          | l'autotrasportatore uguale a quella ALLIANZ BANK   |
077200120319| SM | 30/04/09 |  Progetto *NONE                                   |
077300120319|    |          | - Allineata la stampa del box "Promemoria per      |
077400120319|    |          | l'autotrasportatore" a quella modificata nel nuovo |
077500120319|    |          | pgm FNLSB6R in data 02/03/09 - da tab. "PXA"       |
077600120319|    |          | (anche per il cliente 020.1515 - Praoil/ENI).      |
077700120319| SM | 11/05/09 |  Progetto 242 - Terminalini AUT                   |
077800120319|    |          | - Sistemato controllo per stampa dicitura          |
077900120319|    |          | "NON VALIDA PER LA CONSEGNA" per LdV di recapito   |
078000120319|    |          | c/assegno: ripristinato il controllo della sola    |
078100120319|    |          | LNP 102 (asteriscato non ricordo perchè il lontano |
078200120319|    |          | 03/12/2007).                                       |
078300120319| SM | 13/05/09 |  Progetto *NONE                                   |
078400120319|    |          | - Sostituita verifica del servizio "ESPRESSO": da  |
078500120319|    |          | confronto DB0DTS = "ESPRESSO" in confronto §5ETSR  |
078600120319|    |          | = "E".                                             |
078700120319|    |          | - Aggiunto caricamento tabelle (subr. CarTAB) anche|
078800120319|    |          | se ricevuti i dati dal chiamante (DB0GES = "B").   |
078900120319|    |          | - Tolto test sulla descrizione DB0DTS = *blank che |
079000120319|    |          | condizionava il reperimento della tab. "5E": ora la|
079100120319|    |          | tabella viene reperita, anche se ricevuta una de-  |
079200120319|    |          | scrizione dal chiamante - comunque mantenuta.      |
079300120319| SM | 18/05/09 |  Progetto *NONE                                   |
079400120319|    |          | - Sostituita verifica del servizio "ESPRESSO": da  |
079500120319|    |          | confronto §5ETSR = "E" in confronto DB0TSP = "E".  |
079600120319|    |          | Su esplicita richiesta di ND: per la Würth è previ-|
079700120319|    |          | sta la stampa "CONSEGNA ESPRESSA" solo per DB0TSP  |
079800120319|    |          | = "E".                                             |
079900120319| SM | 27/05/09 |  Progetto *NONE                                   |
080000120319|    |   <==>   | - Prevista stampa dicitura richiesta dal cliente   |
080100120319|    | 06/06/09 | "CONSORZIO LOTTERIE NAZIONALI - GRATTA & VINCI"    |
080200120319|    |          | (in aggiunta alla classica "PER RICEVUTA DELLA     |
080300120319|    |          | MERCE E DEL DOCUMENTO DI TRASPORTO SENZA RISERVE").|
080400120319| SM | 05/06/09 |  Progetto *NONE                                   |
080500120319|    |          | - Gestito nuovo campo PDSM di FNLSB5PA4/PA5 per    |
080600120319|    |          | stampare "M" nell'area "SERVIZIO" nel caso di tipo |
080700120319|    |          | servizio "E" (espresso) e D98TCI (da TNSD11R) = 12 |
080800120319|    |          | (consegnare al mattino) e NON Würth.               |
080900120319| SM | 11/06/09 |  Progetto *NONE                                   |
081000120319|    |          | - Prevista stampa dicitura richiesta dal cliente   |
081100120319|    |          | "S G SOLUZIONI LOGISTICHE SRL"                     |
081200120319|    |          | (in aggiunta alla classica "PER RICEVUTA DELLA     |
081300120319|    |          | MERCE E DEL DOCUMENTO DI TRASPORTO SENZA RISERVE").|
081400120319| SM | 15/06/09 |  Progetto *NONE                                   |
081500120319|    |          | - Gestito attivazione della nuova stampa di "M"    |
081600120319|    |          | nell'area "SERVIZIO" nel caso di tipo servizio "E" |
081700120319|    |          | (espresso) e D98TCI (da TNSD11R) = 12 (consegna al |
081800120319|    |          | mattino) e NON Würth - come da tab. VPO/DECO.      |
081900120319| SM | 17/06/09 |  Progetto *NONE                                   |
082000120319|    |   <==>   | - "BLOCCATA" stampa dicitura richiesta dal cliente |
082100120319|    | 18/06/09 | "CONSORZIO LOTTERIE NAZIONALI - GRATTA & VINCI"    |
082200120319|    |          | per far partire quella della "S G".                |
082300120319| SM | 22/06/09 |  *ERRATA CORRIGE                                  |
082400120319|    |          | - Sistemato controllo della richiesta consegna al  |
082500120319|    |          | mattino (tramite richiamo al pgm. TNSD99R) condi-  |
082600120319|    |          | zionandolo da DUTLPO <> "S" (NON in SEDE)!         |
082700120319| ND | 02/07/09 |  Progetto *NONE                                   |
082800120319| +  |   <==>   | - "RIABILITATA" stampa dicitura richiesta dal      |
082900120319| SM | 06/07/09 | "CONSORZIO LOTTERIE NAZIONALI - GRATTA & VINCI"    |
083000120319|    |          | per esempio da inviare al cliente (in attesa di    |
083100120319|    |          | approvazione).                                     |
083200120319| ND | 01/09/09 |  Progetto *NONE                                   |
083300120319|    |          | - Corretto ERRORE, se richiamato da FNLS01R deve   |
083400120319|    |          | utilizzare i dati da DS (anche nel momento della   |
083500120319|    |          | impostazione dei campi per il cliente CLN).        |
083600120319| SM | 25/09/09 |  Progetto *NONE                                   |
083700120319|    |          | - Prevista stampa di un box con delle NOTE PER IL  |
083800120319|    |          | DESTINATARIO (da parte del mittente) - per oar solo|
083900120319|    |          | per il mittente "S.G. Soluzioni" (063.4923).       |
084000120319| SM | 16/11/09 |  Progetto *NONE                                   |
084100120319|    |          | - Evitata la stampa della data richiesta consegna  |
084200120319|    |          | "PRIMA DEL" per il cliente TTL (050.4450).         |
084300120319|    |          |? > > > > >   S O S P E S O   < < < < <            ?|
084400120319| SM | 17/11/09 |  Progetto *NONE                                   |
